C:\Python\Python35\python.exe C:/cms/tensorflow_linear_regression/main.py
epoch= 1870  WE= 0.0424217872909  Loss= [[ 19.13021469]]
epoch= 1880  WE= 0.0422944177839  Loss= [[ 19.06734276]]
epoch= 1890  WE= 0.042168356203  Loss= [[ 19.00898361]]
epoch= 1900  WE= 0.042043632951  Loss= [[ 18.95064926]]
epoch= 1910  WE= 0.0419197051956  Loss= [[ 18.88930321]]
epoch= 1920  WE= 0.0417970681077  Loss= [[ 18.83282471]]
epoch= 1930  WE= 0.0416748729689  Loss= [[ 18.77056885]]
epoch= 1940  WE= 0.0415525196236  Loss= [[ 18.70780754]]
epoch= 1950  WE= 0.0414312433651  Loss= [[ 18.65189934]]
epoch= 1960  WE= 0.041311031448  Loss= [[ 18.59420204]]
epoch= 1970  WE= 0.0411908124765  Loss= [[ 18.53242302]]
epoch= 1980  WE= 0.0410732980596  Loss= [[ 18.48251152]]
epoch= 1990  WE= 0.0409570621584  Loss= [[ 18.4261837]]
Loss= [[ 18.36290169]] 
W= [[  1.67267703e-04]
 [  9.06479894e-04]
 [ -1.15884421e-03]
 [ -2.18999339e-04]
 [  8.07612378e-04]
 [  5.49418801e-05]
 [ -1.09684200e-03]
 [  6.72752212e-04]
 [ -2.11187107e-05]
 [ -4.06797568e-04]
 [ -3.16883321e-04]
 [ -5.56584098e-04]
 [ -4.33622161e-04]
 [ -1.30356711e-04]
 [ -2.33971412e-04]
 [ -8.75963815e-05]
 [  2.45843374e-04]
 [  2.17234876e-04]
 [  7.54109642e-04]
 [  9.74651135e-04]
 [  3.64783278e-04]
 [  9.46954940e-04]
 [ -2.33243900e-05]
 [  2.79579508e-05]
 [  6.30589901e-04]
 [  1.54283049e-03]
 [  1.78829744e-03]
 [  1.64703612e-04]
 [  1.53992893e-04]
 [  1.97954389e-04]
 [  3.45948705e-04]
 [  8.09756966e-05]
 [  6.41177467e-05]
 [  7.33956476e-05]
 [ -1.71408203e-04]
 [  3.05011694e-04]
 [ -9.18519290e-05]
 [  4.90823935e-04]
 [ -7.57694768e-04]
 [ -1.97390436e-05]
 [ -1.07735374e-04]
 [  1.27835519e-04]
 [ -2.16693254e-04]
 [ -8.08210389e-05]
 [  1.18502590e-04]
 [  1.59275980e-04]
 [ -1.50368855e-04]
 [ -2.23036288e-04]
 [ -3.65724554e-04]
 [  1.40449440e-04]
 [  6.81024467e-05]
 [ -2.98037106e-04]
 [ -3.02819797e-04]
 [  4.17318224e-04]
 [ -1.32816713e-04]
 [ -4.92136751e-05]
 [  4.09911765e-04]
 [  2.48222146e-04]
 [ -9.61862388e-05]
 [  1.44079877e-05]
 [  1.53879824e-04]
 [  3.10974894e-04]
 [ -4.06750216e-04]
 [  6.70866530e-06]
 [ -2.14978390e-05]
 [  3.74131305e-05]
 [ -1.61208281e-05]
 [  2.00449358e-05]
 [ -1.53567926e-05]
 [  3.44583859e-05]
 [ -2.28079170e-05]
 [  8.85335248e-06]
 [ -3.75327863e-06]
 [ -1.96052360e-06]
 [  6.46198987e-06]
 [  1.76575747e-06]
 [ -4.42915280e-06]
 [  5.15307056e-06]
 [ -3.24975485e-06]
 [  5.39412167e-06]
 [ -7.36985021e-06]
 [ -1.29357277e-05]
 [  9.24485266e-06]
 [ -1.15398761e-05]
 [ -4.95580343e-06]
 [  8.77382536e-06]
 [ -9.39657002e-06]
 [ -8.95898938e-06]
 [  1.18171538e-05]
 [  9.99991477e-01]
 [  7.73212960e-05]
 [  7.68146347e-05]
 [ -1.12456808e-04]
 [ -9.81502963e-05]
 [  1.55410846e-04]
 [ -3.63457075e-05]
 [ -1.16664189e-04]
 [  4.77654758e-05]
 [  3.46712550e-05]
 [  4.33006528e-04]
 [ -4.55126516e-04]
 [  1.03342325e-04]
 [ -2.36019987e-04]
 [  3.18357110e-04]
 [ -7.14674010e-04]
 [  9.01045918e-04]
 [ -9.33218165e-04]
 [  3.12429067e-04]
 [ -1.97756934e-04]
 [ -1.17433789e-04]
 [ -3.68832785e-04]
 [ -3.91472859e-05]
 [  7.44996360e-05]
 [ -2.19573285e-05]
 [ -1.37595867e-04]
 [  1.20311350e-04]
 [  6.05114503e-04]
 [ -1.56739577e-06]
 [  7.04050706e-07]
 [ -2.48334641e-06]
 [  5.60297337e-07]
 [ -5.19666173e-07]
 [ -1.50567155e-06]
 [  1.41259125e-06]
 [  5.27229815e-07]
 [ -3.48679627e-08]
 [  1.81156327e-06]
 [  4.64948556e-07]
 [  1.95193093e-06]
 [  7.96211225e-07]
 [  1.12191947e-06]
 [  1.38540327e-06]
 [  1.48462777e-06]
 [  7.38525159e-07]
 [  1.99856731e-06]
 [ -9.74194263e-04]
 [ -1.16363126e-05]
 [ -2.49535042e-05]
 [ -9.19882848e-04]
 [ -4.99724003e-04]
 [ -6.76610973e-04]
 [ -8.41101340e-04]
 [  3.52752249e-04]
 [ -1.23038457e-03]
 [  6.65676605e-04]
 [  1.31734341e-04]
 [  2.79449450e-04]
 [  2.02572264e-04]
 [  1.49071636e-03]
 [  7.73200009e-04]
 [ -2.68364180e-04]
 [  7.55476591e-04]
 [  1.04763755e-03]] 
b= [-0.00021508] 

epoch= 2000  WE= 0.0408405845143  Loss= [[ 18.36290169]]
epoch= 2010  WE= 0.0407254450258  Loss= [[ 18.30809593]]
epoch= 2020  WE= 0.0406113702081  Loss= [[ 18.25140953]]
epoch= 2030  WE= 0.0404987215962  Loss= [[ 18.1939888]]
epoch= 2040  WE= 0.0403868894556  Loss= [[ 18.13720512]]
epoch= 2050  WE= 0.0402749585599  Loss= [[ 18.07093048]]
epoch= 2060  WE= 0.0401637858251  Loss= [[ 18.0111618]]
epoch= 2070  WE= 0.0400537257209  Loss= [[ 17.95571518]]
epoch= 2080  WE= 0.0399471539721  Loss= [[ 17.89857292]]
epoch= 2090  WE= 0.0398408585102  Loss= [[ 17.8339386]]
epoch= 2100  WE= 0.0397347204331  Loss= [[ 17.77554703]]
epoch= 2110  WE= 0.0396289276686  Loss= [[ 17.7186203]]
epoch= 2120  WE= 0.039523998353  Loss= [[ 17.66144943]]
epoch= 2130  WE= 0.0394197164228  Loss= [[ 17.60857201]]
epoch= 2140  WE= 0.0393158292601  Loss= [[ 17.55099106]]
epoch= 2150  WE= 0.0392123799897  Loss= [[ 17.49629593]]
epoch= 2160  WE= 0.0391088531276  Loss= [[ 17.43653297]]
epoch= 2170  WE= 0.0390044281867  Loss= [[ 17.38047791]]
epoch= 2180  WE= 0.0389009502018  Loss= [[ 17.32646942]]
epoch= 2190  WE= 0.0387985761469  Loss= [[ 17.279459]]
epoch= 2200  WE= 0.0386971117305  Loss= [[ 17.22696114]]
epoch= 2210  WE= 0.0385962647246  Loss= [[ 17.17688751]]
epoch= 2220  WE= 0.0384963497761  Loss= [[ 17.12654686]]
epoch= 2230  WE= 0.03839714712  Loss= [[ 17.07637787]]
epoch= 2240  WE= 0.0382986607333  Loss= [[ 17.0225544]]
epoch= 2250  WE= 0.0382004401719  Loss= [[ 16.97211266]]
epoch= 2260  WE= 0.0381021573368  Loss= [[ 16.91625595]]
epoch= 2270  WE= 0.038005082746  Loss= [[ 16.86234474]]
epoch= 2280  WE= 0.0379086877203  Loss= [[ 16.8117733]]
epoch= 2290  WE= 0.0378123583642  Loss= [[ 16.75803185]]
epoch= 2300  WE= 0.0377166518659  Loss= [[ 16.70651054]]
epoch= 2310  WE= 0.0376214408777  Loss= [[ 16.65332031]]
epoch= 2320  WE= 0.0375266703712  Loss= [[ 16.60164261]]
epoch= 2330  WE= 0.0374324009044  Loss= [[ 16.54955864]]
epoch= 2340  WE= 0.0373384043997  Loss= [[ 16.49855042]]
epoch= 2350  WE= 0.0372451118925  Loss= [[ 16.44738579]]
epoch= 2360  WE= 0.0371517351107  Loss= [[ 16.39517021]]
epoch= 2370  WE= 0.0370596988012  Loss= [[ 16.3483696]]
epoch= 2380  WE= 0.0369685055231  Loss= [[ 16.30208397]]
epoch= 2390  WE= 0.036878902547  Loss= [[ 16.25500488]]
epoch= 2400  WE= 0.0367888677789  Loss= [[ 16.20454407]]
epoch= 2410  WE= 0.0366986484114  Loss= [[ 16.15285873]]
epoch= 2420  WE= 0.0366094732834  Loss= [[ 16.10386086]]
epoch= 2430  WE= 0.0365205068049  Loss= [[ 16.05723]]
epoch= 2440  WE= 0.0364327971687  Loss= [[ 16.00976753]]
epoch= 2450  WE= 0.0363457984894  Loss= [[ 15.96426964]]
epoch= 2460  WE= 0.0362595957959  Loss= [[ 15.91886997]]
epoch= 2470  WE= 0.036174049089  Loss= [[ 15.87050247]]
epoch= 2480  WE= 0.0360887943618  Loss= [[ 15.82064247]]
epoch= 2490  WE= 0.0360040783053  Loss= [[ 15.77262497]]
epoch= 2500  WE= 0.035920249311  Loss= [[ 15.72579861]]
epoch= 2510  WE= 0.0358378854789  Loss= [[ 15.68630981]]
epoch= 2520  WE= 0.0357562690674  Loss= [[ 15.64207649]]
epoch= 2530  WE= 0.0356752720252  Loss= [[ 15.58929062]]
epoch= 2540  WE= 0.0355946533507  Loss= [[ 15.54220772]]
epoch= 2550  WE= 0.0355149365803  Loss= [[ 15.49058533]]
epoch= 2560  WE= 0.035436276671  Loss= [[ 15.43688965]]
epoch= 2570  WE= 0.035357141881  Loss= [[ 15.3813591]]
epoch= 2580  WE= 0.0352781973178  Loss= [[ 15.32695007]]
epoch= 2590  WE= 0.0351983350172  Loss= [[ 15.27135658]]
epoch= 2600  WE= 0.0351193670676  Loss= [[ 15.22485638]]
epoch= 2610  WE= 0.0350411397252  Loss= [[ 15.18696213]]
epoch= 2620  WE= 0.0349643714223  Loss= [[ 15.15030098]]
epoch= 2630  WE= 0.0348887788942  Loss= [[ 15.11070919]]
epoch= 2640  WE= 0.0348134368097  Loss= [[ 15.06773376]]
epoch= 2650  WE= 0.0347392937274  Loss= [[ 15.02521515]]
epoch= 2660  WE= 0.0346657232625  Loss= [[ 14.98223877]]
epoch= 2670  WE= 0.0345919474724  Loss= [[ 14.93066788]]
epoch= 2680  WE= 0.0345194101781  Loss= [[ 14.89324379]]
epoch= 2690  WE= 0.0344471896343  Loss= [[ 14.84695339]]
epoch= 2700  WE= 0.0343749193413  Loss= [[ 14.79507256]]
epoch= 2710  WE= 0.0343019323277  Loss= [[ 14.74317646]]
epoch= 2720  WE= 0.0342279828272  Loss= [[ 14.68468285]]
epoch= 2730  WE= 0.0341526524318  Loss= [[ 14.6299572]]
epoch= 2740  WE= 0.0340774759995  Loss= [[ 14.58403778]]
epoch= 2750  WE= 0.0340024595927  Loss= [[ 14.53544235]]
epoch= 2760  WE= 0.0339269961361  Loss= [[ 14.49682713]]
epoch= 2770  WE= 0.0338520123655  Loss= [[ 14.45307255]]
epoch= 2780  WE= 0.0337769970302  Loss= [[ 14.41223907]]
epoch= 2790  WE= 0.0337024790231  Loss= [[ 14.37390518]]
epoch= 2800  WE= 0.0336282178637  Loss= [[ 14.33535767]]
epoch= 2810  WE= 0.0335546131294  Loss= [[ 14.30021477]]
epoch= 2820  WE= 0.0334836411074  Loss= [[ 14.26147461]]
epoch= 2830  WE= 0.0334136186192  Loss= [[ 14.2315731]]
epoch= 2840  WE= 0.0333447125923  Loss= [[ 14.19675446]]
epoch= 2850  WE= 0.0332767210005  Loss= [[ 14.15958595]]
epoch= 2860  WE= 0.0332099850342  Loss= [[ 14.12285042]]
epoch= 2870  WE= 0.0331436190072  Loss= [[ 14.08256912]]
epoch= 2880  WE= 0.0330775807279  Loss= [[ 14.03848553]]
epoch= 2890  WE= 0.0330123764171  Loss= [[ 13.99522209]]
epoch= 2900  WE= 0.0329480794378  Loss= [[ 13.9605751]]
epoch= 2910  WE= 0.0328845442743  Loss= [[ 13.91905499]]
epoch= 2920  WE= 0.0328215670831  Loss= [[ 13.87969971]]
epoch= 2930  WE= 0.032758301618  Loss= [[ 13.83610535]]
epoch= 2940  WE= 0.0326947041614  Loss= [[ 13.78700161]]
epoch= 2950  WE= 0.0326314931539  Loss= [[ 13.74684906]]
epoch= 2960  WE= 0.0325679841004  Loss= [[ 13.69902229]]
epoch= 2970  WE= 0.0325049212154  Loss= [[ 13.65966988]]
epoch= 2980  WE= 0.0324419922953  Loss= [[ 13.61691284]]
epoch= 2990  WE= 0.0323782190347  Loss= [[ 13.56829643]]
Loss= [[ 13.52720356]] 
W= [[  2.34344225e-05]
 [  6.81080273e-04]
 [ -8.30950390e-04]
 [ -8.49886637e-05]
 [  6.17949059e-04]
 [  6.14521487e-05]
 [ -8.24985036e-04]
 [  5.32360689e-04]
 [ -1.04119834e-04]
 [ -3.93476861e-04]
 [ -3.05197085e-04]
 [ -5.39754459e-04]
 [ -4.15603572e-04]
 [ -1.16549607e-04]
 [ -2.25078111e-04]
 [ -7.67429083e-05]
 [  2.47836404e-04]
 [  2.15022286e-04]
 [  7.50586158e-04]
 [  9.12224874e-04]
 [  3.42996180e-04]
 [  8.74916383e-04]
 [ -6.97270298e-05]
 [  1.58401272e-05]
 [  4.99616610e-04]
 [  1.35491882e-03]
 [  1.55454117e-03]
 [  1.65860969e-04]
 [  1.51024578e-04]
 [  1.96134293e-04]
 [  3.37069272e-04]
 [  6.53102470e-05]
 [  4.90042330e-05]
 [  5.61824781e-05]
 [ -1.94503140e-04]
 [  2.82585504e-04]
 [  3.01395321e-05]
 [  2.66374671e-04]
 [ -5.72472345e-04]
 [ -1.10381123e-04]
 [ -1.07888209e-05]
 [  8.63891764e-05]
 [ -1.71578795e-04]
 [ -1.92006919e-04]
 [  2.45337345e-04]
 [  6.10712596e-05]
 [  1.82881831e-05]
 [ -3.35771008e-04]
 [ -2.65282288e-04]
 [  6.40343060e-05]
 [  8.33287413e-05]
 [ -2.79930304e-04]
 [ -2.10825849e-04]
 [  3.02672881e-04]
 [ -6.98110525e-05]
 [ -9.67347805e-05]
 [  4.18999931e-04]
 [  2.09576567e-04]
 [ -5.97227227e-05]
 [ -2.16805420e-05]
 [  1.70262501e-04]
 [  2.48595228e-04]
 [ -3.34112323e-04]
 [  3.97022450e-06]
 [ -1.03679404e-05]
 [  1.79268391e-05]
 [ -3.13097189e-06]
 [  4.85833880e-06]
 [ -3.54592362e-06]
 [  1.73680037e-05]
 [ -8.24951258e-06]
 [  5.90461696e-06]
 [  3.08506628e-07]
 [ -2.02125329e-06]
 [  6.80276025e-06]
 [ -6.86931912e-07]
 [ -3.81773543e-06]
 [  7.54941766e-06]
 [ -3.71843066e-06]
 [  1.14692932e-06]
 [  2.39914198e-06]
 [ -8.55392773e-06]
 [  7.74941054e-06]
 [ -1.20682853e-05]
 [ -4.97210476e-06]
 [  1.43381003e-05]
 [ -2.07376088e-05]
 [ -3.33080561e-06]
 [  2.74311587e-05]
 [  9.99961793e-01]
 [  3.28167807e-05]
 [  7.83668875e-05]
 [ -1.04073668e-04]
 [ -3.12826742e-05]
 [  8.76103368e-05]
 [  6.87203328e-06]
 [ -1.05623862e-04]
 [  4.82168434e-05]
 [  1.19474280e-05]
 [  1.44996186e-04]
 [ -2.71399738e-04]
 [  9.62279446e-05]
 [ -1.68087514e-04]
 [  1.85981335e-04]
 [ -4.52573790e-04]
 [  5.79432352e-04]
 [ -5.83219982e-04]
 [  1.11076399e-04]
 [ -1.83022945e-04]
 [ -1.05351413e-04]
 [ -3.51850205e-04]
 [ -3.21311127e-05]
 [  7.07141226e-05]
 [ -2.46028521e-05]
 [ -1.44282327e-04]
 [  9.86889572e-05]
 [  5.79321291e-04]
 [ -3.67826658e-07]
 [  9.10769757e-07]
 [ -1.24895689e-06]
 [  6.87542411e-07]
 [ -2.78141187e-07]
 [ -1.14216721e-06]
 [  1.25848510e-06]
 [  5.88895659e-07]
 [  3.87946784e-07]
 [  1.34597724e-06]
 [  3.48107449e-07]
 [  1.09345024e-06]
 [  9.74866452e-07]
 [  8.97998120e-07]
 [  9.69448820e-07]
 [  6.81258484e-07]
 [  6.95434949e-07]
 [  1.78340736e-06]
 [ -7.17827352e-04]
 [  7.90110134e-05]
 [  2.04600965e-05]
 [ -6.73447561e-04]
 [ -4.45586804e-04]
 [ -4.22968267e-04]
 [ -4.51192056e-04]
 [  2.80247885e-04]
 [ -8.67537747e-04]
 [  6.52362301e-04]
 [  1.30914530e-04]
 [  1.56348993e-04]
 [  8.96123966e-05]
 [  1.09040574e-03]
 [  5.11250750e-04]
 [ -2.84641545e-04]
 [  4.41091805e-04]
 [  7.33020250e-04]] 
b= [-0.00021397] 

epoch= 3000  WE= 0.0323142878569  Loss= [[ 13.52720356]]
epoch= 3010  WE= 0.0322499208017  Loss= [[ 13.47915268]]
epoch= 3020  WE= 0.0321862939406  Loss= [[ 13.44563484]]
epoch= 3030  WE= 0.0321234151836  Loss= [[ 13.4096756]]
epoch= 3040  WE= 0.0320615617012  Loss= [[ 13.37415886]]
epoch= 3050  WE= 0.0320000735956  Loss= [[ 13.3402977]]
epoch= 3060  WE= 0.0319387601644  Loss= [[ 13.30402088]]
epoch= 3070  WE= 0.0318771625426  Loss= [[ 13.26041317]]
epoch= 3080  WE= 0.0318157848857  Loss= [[ 13.22597313]]
epoch= 3090  WE= 0.0317538060674  Loss= [[ 13.17814159]]
epoch= 3100  WE= 0.0316917876763  Loss= [[ 13.1349678]]
epoch= 3110  WE= 0.0316291840267  Loss= [[ 13.08791637]]
epoch= 3120  WE= 0.0315659281543  Loss= [[ 13.04572105]]
epoch= 3130  WE= 0.0315029172448  Loss= [[ 13.01213074]]
epoch= 3140  WE= 0.0314399527913  Loss= [[ 12.97649956]]
epoch= 3150  WE= 0.0313771725928  Loss= [[ 12.93993378]]
epoch= 3160  WE= 0.0313152713073  Loss= [[ 12.90542793]]
epoch= 3170  WE= 0.0312529226547  Loss= [[ 12.86544609]]
epoch= 3180  WE= 0.0311902378054  Loss= [[ 12.82872772]]
epoch= 3190  WE= 0.0311273089032  Loss= [[ 12.7878685]]
epoch= 3200  WE= 0.0310649486752  Loss= [[ 12.75564766]]
epoch= 3210  WE= 0.0310025611934  Loss= [[ 12.71723747]]
epoch= 3220  WE= 0.0309406030121  Loss= [[ 12.68334007]]
epoch= 3230  WE= 0.0308792920517  Loss= [[ 12.65497112]]
epoch= 3240  WE= 0.030817971502  Loss= [[ 12.61843872]]
epoch= 3250  WE= 0.0307567283128  Loss= [[ 12.58108902]]
epoch= 3260  WE= 0.0306961794478  Loss= [[ 12.54805565]]
epoch= 3270  WE= 0.0306362952498  Loss= [[ 12.515131]]
epoch= 3280  WE= 0.0305769076648  Loss= [[ 12.47851753]]
epoch= 3290  WE= 0.0305181216127  Loss= [[ 12.45028877]]
epoch= 3300  WE= 0.0304597182211  Loss= [[ 12.41975594]]
epoch= 3310  WE= 0.0304013509738  Loss= [[ 12.38438797]]
epoch= 3320  WE= 0.0303435453609  Loss= [[ 12.35185051]]
epoch= 3330  WE= 0.030286844501  Loss= [[ 12.32019424]]
epoch= 3340  WE= 0.0302304182607  Loss= [[ 12.29288483]]
epoch= 3350  WE= 0.0301743410478  Loss= [[ 12.25531578]]
epoch= 3360  WE= 0.0301195877285  Loss= [[ 12.2223587]]
epoch= 3370  WE= 0.0300641317088  Loss= [[ 12.1874485]]
epoch= 3380  WE= 0.0300085083161  Loss= [[ 12.15111065]]
epoch= 3390  WE= 0.0299528480056  Loss= [[ 12.11300659]]
epoch= 3400  WE= 0.0298974455981  Loss= [[ 12.07545853]]
epoch= 3410  WE= 0.0298424402104  Loss= [[ 12.04342175]]
epoch= 3420  WE= 0.0297876231029  Loss= [[ 12.01099586]]
epoch= 3430  WE= 0.0297336515251  Loss= [[ 11.98328972]]
epoch= 3440  WE= 0.0296800664117  Loss= [[ 11.95324898]]
epoch= 3450  WE= 0.0296259216577  Loss= [[ 11.91446686]]
epoch= 3460  WE= 0.0295717093014  Loss= [[ 11.87883568]]
epoch= 3470  WE= 0.0295176302679  Loss= [[ 11.84443092]]
epoch= 3480  WE= 0.0294642825965  Loss= [[ 11.81623459]]
epoch= 3490  WE= 0.0294116131492  Loss= [[ 11.78532696]]
epoch= 3500  WE= 0.0293593925509  Loss= [[ 11.75723839]]
epoch= 3510  WE= 0.0293077627408  Loss= [[ 11.7295084]]
epoch= 3520  WE= 0.0292569237908  Loss= [[ 11.70249367]]
epoch= 3530  WE= 0.029206531725  Loss= [[ 11.67167759]]
epoch= 3540  WE= 0.029156543736  Loss= [[ 11.63872623]]
epoch= 3550  WE= 0.0291062630262  Loss= [[ 11.60618877]]
epoch= 3560  WE= 0.0290557714673  Loss= [[ 11.56827927]]
epoch= 3570  WE= 0.0290041847179  Loss= [[ 11.52628517]]
epoch= 3580  WE= 0.0289531108547  Loss= [[ 11.49487686]]
epoch= 3590  WE= 0.0289032191688  Loss= [[ 11.47405052]]
epoch= 3600  WE= 0.0288540441526  Loss= [[ 11.44627571]]
epoch= 3610  WE= 0.0288053186552  Loss= [[ 11.41623116]]
epoch= 3620  WE= 0.0287559013964  Loss= [[ 11.37883568]]
epoch= 3630  WE= 0.0287062392104  Loss= [[ 11.34496784]]
epoch= 3640  WE= 0.0286563547184  Loss= [[ 11.31120777]]
epoch= 3650  WE= 0.0286064215194  Loss= [[ 11.27982616]]
epoch= 3660  WE= 0.0285563017509  Loss= [[ 11.24536514]]
epoch= 3670  WE= 0.0285060624191  Loss= [[ 11.20978165]]
epoch= 3680  WE= 0.0284557612368  Loss= [[ 11.18075943]]
epoch= 3690  WE= 0.0284056334022  Loss= [[ 11.14933205]]
epoch= 3700  WE= 0.0283553810372  Loss= [[ 11.11913013]]
epoch= 3710  WE= 0.0283055527301  Loss= [[ 11.09096146]]
epoch= 3720  WE= 0.0282571342134  Loss= [[ 11.07326126]]
epoch= 3730  WE= 0.028208967397  Loss= [[ 11.04421806]]
epoch= 3740  WE= 0.0281609765461  Loss= [[ 11.01555061]]
epoch= 3750  WE= 0.0281134366744  Loss= [[ 10.99480152]]
epoch= 3760  WE= 0.0280660641045  Loss= [[ 10.96281624]]
epoch= 3770  WE= 0.0280200732599  Loss= [[ 10.94462395]]
epoch= 3780  WE= 0.0279755361985  Loss= [[ 10.93058205]]
epoch= 3790  WE= 0.0279316095243  Loss= [[ 10.91150761]]
epoch= 3800  WE= 0.0278876646913  Loss= [[ 10.88286781]]
epoch= 3810  WE= 0.0278444079817  Loss= [[ 10.85701752]]
epoch= 3820  WE= 0.0278008724257  Loss= [[ 10.83258438]]
epoch= 3830  WE= 0.0277568931158  Loss= [[ 10.79644966]]
epoch= 3840  WE= 0.0277126686743  Loss= [[ 10.76099873]]
epoch= 3850  WE= 0.0276677987443  Loss= [[ 10.73303986]]
epoch= 3860  WE= 0.0276228864034  Loss= [[ 10.6981039]]
epoch= 3870  WE= 0.0275778014389  Loss= [[ 10.66293049]]
epoch= 3880  WE= 0.0275324409528  Loss= [[ 10.63534164]]
epoch= 3890  WE= 0.0274874100552  Loss= [[ 10.60903358]]
epoch= 3900  WE= 0.0274421383722  Loss= [[ 10.58083534]]
epoch= 3910  WE= 0.0273965699388  Loss= [[ 10.55077267]]
epoch= 3920  WE= 0.0273510650302  Loss= [[ 10.52016068]]
epoch= 3930  WE= 0.0273054968582  Loss= [[ 10.49508572]]
epoch= 3940  WE= 0.0272597644268  Loss= [[ 10.46114922]]
epoch= 3950  WE= 0.0272142186295  Loss= [[ 10.43623543]]
epoch= 3960  WE= 0.0271688333709  Loss= [[ 10.4105835]]
epoch= 3970  WE= 0.0271236027745  Loss= [[ 10.38216114]]
epoch= 3980  WE= 0.0270786494936  Loss= [[ 10.3605957]]
epoch= 3990  WE= 0.0270341306516  Loss= [[ 10.341115]]
Loss= [[ 10.31527901]] 
W= [[ -2.59170993e-05]
 [  5.25543292e-04]
 [ -6.08733564e-04]
 [ -2.28908502e-05]
 [  4.45007405e-04]
 [  4.34024332e-05]
 [ -6.28873880e-04]
 [  4.33112553e-04]
 [ -1.13505739e-04]
 [ -3.76424956e-04]
 [ -2.89547344e-04]
 [ -5.18746674e-04]
 [ -3.94824339e-04]
 [ -9.99645126e-05]
 [ -2.12425177e-04]
 [ -6.26827168e-05]
 [  2.54701416e-04]
 [  2.18167959e-04]
 [  7.41219672e-04]
 [  8.50088312e-04]
 [  3.08226357e-04]
 [  8.07440374e-04]
 [ -1.02058795e-04]
 [  4.42676401e-06]
 [  4.00212710e-04]
 [  1.19247101e-03]
 [  1.36063539e-03]
 [  1.65060745e-04]
 [  1.47424900e-04]
 [  1.94603024e-04]
 [  3.29950766e-04]
 [  5.38910826e-05]
 [  3.76965618e-05]
 [  4.30118962e-05]
 [ -2.12783110e-04]
 [  2.65433191e-04]
 [  4.59044568e-05]
 [  1.88854421e-04]
 [ -4.80886054e-04]
 [ -1.49960470e-04]
 [  1.88446993e-05]
 [  6.66751148e-05]
 [ -1.47572020e-04]
 [ -2.09873207e-04]
 [  2.53177132e-04]
 [  3.93590926e-05]
 [  6.53930401e-05]
 [ -3.72424780e-04]
 [ -2.10361584e-04]
 [  3.81276295e-05]
 [  8.39525164e-05]
 [ -2.56305240e-04]
 [ -1.88877108e-04]
 [  2.78853491e-04]
 [ -4.99339949e-05]
 [ -1.08461412e-04]
 [  4.08824533e-04]
 [  1.85843674e-04]
 [ -4.49681720e-05]
 [ -4.07944317e-05]
 [  1.74225555e-04]
 [  2.17457185e-04]
 [ -3.03165027e-04]
 [  3.55069665e-06]
 [ -5.85965154e-06]
 [  8.74158468e-06]
 [  1.31351896e-06]
 [ -1.41648002e-07]
 [ -1.31508170e-06]
 [  1.12928874e-05]
 [ -5.17260605e-06]
 [  7.40704081e-06]
 [  2.88516048e-06]
 [ -3.73647640e-06]
 [  8.63153400e-06]
 [ -3.25025013e-07]
 [ -7.16877275e-06]
 [  1.11573409e-05]
 [ -2.44843545e-06]
 [ -3.37996153e-06]
 [  9.27360634e-06]
 [ -1.04153523e-05]
 [  1.33741123e-05]
 [ -1.92105472e-05]
 [ -6.45538057e-06]
 [  2.86204577e-05]
 [ -3.92512920e-05]
 [ -3.37934836e-07]
 [  5.12377555e-05]
 [  9.99930024e-01]
 [  1.53069050e-05]
 [  6.63656538e-05]
 [ -8.08690020e-05]
 [ -1.32740442e-05]
 [  5.96220925e-05]
 [  7.80733626e-06]
 [ -8.17362743e-05]
 [  4.38585084e-05]
 [  4.77739604e-06]
 [  5.50428995e-05]
 [ -1.61889824e-04]
 [  7.19693198e-05]
 [ -1.28011074e-04]
 [  1.18475233e-04]
 [ -2.85065820e-04]
 [  3.73411836e-04]
 [ -3.68147274e-04]
 [  4.22579069e-05]
 [ -1.67054313e-04]
 [ -9.08988659e-05]
 [ -3.31326708e-04]
 [ -2.07866069e-05]
 [  7.40944088e-05]
 [ -2.06018613e-05]
 [ -1.43424055e-04]
 [  8.74475954e-05]
 [  5.63561218e-04]
 [  1.11880276e-07]
 [  8.56929546e-07]
 [ -5.29405554e-07]
 [  6.95936990e-07]
 [ -4.56465870e-08]
 [ -8.01405861e-07]
 [  1.16027536e-06]
 [  5.35443064e-07]
 [  5.27888119e-07]
 [  9.62821559e-07]
 [  1.98292014e-07]
 [  6.38266613e-07]
 [  8.66124310e-07]
 [  6.81004451e-07]
 [  6.03906642e-07]
 [  2.47442898e-07]
 [  4.99904786e-07]
 [  1.42016791e-06]
 [ -5.63476235e-04]
 [  1.02368780e-04]
 [  4.26098959e-05]
 [ -4.93122148e-04]
 [ -3.82632832e-04]
 [ -2.51715363e-04]
 [ -2.07686579e-04]
 [  2.23250274e-04]
 [ -6.17887126e-04]
 [  5.79611748e-04]
 [  8.48492346e-05]
 [  4.97115579e-05]
 [  2.06007117e-05]
 [  8.22636764e-04]
 [  3.47571302e-04]
 [ -2.84317561e-04]
 [  2.39975489e-04]
 [  5.23576455e-04]] 
b= [-0.00021077] 

epoch= 4000  WE= 0.026989697644  Loss= [[ 10.31527901]]
